,open,high,low,close,adjclose,volume,ticker,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2010-09-22,4.173999786376953,4.190000057220459,3.9600000381469727,3.9739999771118164,3.9739999771118164,4814500,TSLA,-0.11310703,4.107999801635742,0.0,-0.13399982452392578
2010-10-01,4.138000011444092,4.150000095367432,4.061999797821045,4.119999885559082,4.119999885559082,2988500,TSLA,1.0467498,4.144000053405762,0.0,-0.024000167846679688
2010-10-05,4.230000019073486,4.25600004196167,4.202000141143799,4.223999977111816,4.223999977111816,1660000,TSLA,1.2842344,4.271999835968018,0.0,-0.04799985885620117
2010-10-19,4.039999961853027,4.081999778747559,4.0,4.010000228881836,4.010000228881836,1226000,TSLA,0.607518,4.926000118255615,0.0,-0.9159998893737793
2010-10-21,4.122000217437744,4.190000057220459,4.090000152587891,4.150000095367432,4.150000095367432,2085500,TSLA,0.89258546,5.607999801635742,0.0,-1.4579997062683105
2010-10-22,4.136000156402588,4.185999870300293,4.110000133514404,4.144000053405762,4.144000053405762,805500,TSLA,0.88286966,5.9679999351501465,0.0,-1.8239998817443848
2010-11-09,5.0,5.138000011444092,4.809999942779541,4.926000118255615,4.926000118255615,4782000,TSLA,1.2351252,6.869999885559082,0.0,-1.9439997673034668
2010-11-11,5.71999979019165,5.820000171661377,5.466000080108643,5.607999801635742,5.607999801635742,9726500,TSLA,2.0840576,6.297999858856201,0.0,-0.690000057220459
2010-11-17,6.039999961853027,6.150000095367432,5.7220001220703125,5.8979997634887695,5.8979997634887695,3750000,TSLA,3.0179555,6.409999847412109,0.0,-0.5120000839233398
2010-11-18,6.133999824523926,6.1479997634887695,5.783999919891357,5.978000164031982,5.978000164031982,4780500,TSLA,3.3024836,6.303999900817871,0.0,-0.32599973678588867
2010-11-30,6.748000144958496,7.065999984741211,6.682000160217285,7.065999984741211,7.065999984741211,11113000,TSLA,4.977791,6.452000141143799,0.0,0.6139998435974121
2010-12-22,6.449999809265137,6.572000026702881,6.340000152587891,6.526000022888184,6.526000022888184,4166500,TSLA,3.2327454,5.24399995803833,0.0,1.2820000648498535
2010-12-23,6.251999855041504,6.495999813079834,5.984000205993652,6.01800012588501,6.01800012588501,7763000,TSLA,2.831408,5.150000095367432,0.0,0.8680000305175781
2011-01-24,4.705999851226807,4.961999893188477,4.645999908447266,4.8979997634887695,4.8979997634887695,8225500,TSLA,2.77304,4.616000175476074,0.0,0.2819995880126953
2011-01-28,4.97599983215332,4.97599983215332,4.75,4.802000045776367,4.802000045776367,5242000,TSLA,4.242103,4.636000156402588,0.0,0.1659998893737793
2011-02-02,4.831999778747559,4.835999965667725,4.734000205993652,4.788000106811523,4.788000106811523,2847500,TSLA,4.3858204,4.50600004196167,0.0,0.2820000648498535
2011-02-03,4.763999938964844,4.78000020980835,4.630000114440918,4.72599983215332,4.72599983215332,2560000,TSLA,4.1951966,4.7220001220703125,0.0,0.0039997100830078125
2011-02-24,4.355999946594238,4.515999794006348,4.300000190734863,4.50600004196167,4.50600004196167,5276500,TSLA,3.439739,4.561999797821045,0.0,-0.055999755859375
2011-02-25,4.561999797821045,4.769999980926514,4.538000106811523,4.7220001220703125,4.7220001220703125,6731500,TSLA,4.0103583,4.5920000076293945,0.0,0.13000011444091797
2011-02-28,4.748000144958496,4.820000171661377,4.699999809265137,4.7779998779296875,4.7779998779296875,5256000,TSLA,4.4614816,4.546000003814697,0.0,0.23199987411499023
2011-03-04,4.895999908447266,4.998000144958496,4.75600004196167,4.989999771118164,4.989999771118164,7900500,TSLA,2.3459916,4.550000190734863,0.0,0.4399995803833008
2011-03-10,4.888000011444092,4.8979997634887695,4.745999813079834,4.802000045776367,4.802000045776367,5085000,TSLA,2.295676,5.550000190734863,0.0,-0.7480001449584961
2011-03-11,4.769999980926514,4.849999904632568,4.705999851226807,4.814000129699707,4.814000129699707,4654000,TSLA,2.7082465,5.331999778747559,0.0,-0.5179996490478516
2011-03-28,4.539999961853027,4.708000183105469,4.510000228881836,4.650000095367432,4.650000095367432,5290500,TSLA,2.1003633,5.00600004196167,0.0,-0.3559999465942383
2011-04-04,5.366000175476074,5.400000095367432,5.046000003814697,5.165999889373779,5.165999889373779,13046500,TSLA,1.7722647,5.386000156402587,0.0,-0.2200002670288077
2011-04-13,5.026000022888184,5.138000011444092,4.961999893188477,4.986000061035156,4.986000061035156,6057500,TSLA,3.9339387,5.288000106811523,0.0,-0.3020000457763672
2011-04-27,5.386000156402588,5.4720001220703125,5.326000213623047,5.415999889373779,5.415999889373779,4984500,TSLA,2.8726842,5.269999980926514,0.0,0.14599990844726562
2011-05-13,5.599999904632568,5.638000011444092,5.460000038146973,5.510000228881836,5.510000228881836,3307500,TSLA,2.7905521,5.739999771118164,0.0,-0.22999954223632812
2011-05-20,5.6519999504089355,5.656000137329102,5.46999979019165,5.593999862670898,5.593999862670898,4212500,TSLA,1.3532414,5.685999870300293,0.0,-0.09200000762939453
2011-06-15,5.688000202178955,5.690000057220459,5.414000034332275,5.464000225067139,5.464000225067139,6725000,TSLA,3.3889573,5.946000099182129,0.0,-0.48199987411499023
2011-06-21,5.248000144958496,5.546000003814697,5.199999809265137,5.50600004196167,5.50600004196167,7480000,TSLA,3.7138202,5.728000164031982,0.0,-0.2220001220703125
2011-06-29,5.699999809265137,5.817999839782715,5.613999843597412,5.6579999923706055,5.6579999923706055,7309000,TSLA,4.5628805,5.739999771118164,0.0,-0.0819997787475586
2011-07-14,5.705999851226807,5.791999816894531,5.449999809265137,5.521999835968018,5.521999835968018,5795000,TSLA,3.142159,4.949999809265137,0.0,0.5720000267028809
2011-07-15,5.558000087738037,5.565999984741211,5.480000019073486,5.515999794006348,5.515999794006348,3545000,TSLA,2.7467077,4.8480000495910645,0.0,0.6679997444152832
2011-07-28,5.519999980926514,5.710000038146973,5.507999897003174,5.633999824523926,5.633999824523926,4693500,TSLA,4.3311725,4.8520002365112305,0.0,0.7819995880126953
2011-08-01,5.734000205993652,5.796000003814697,5.642000198364258,5.754000186920166,5.754000186920166,5824500,TSLA,3.599945,4.389999866485596,0.0,1.3640003204345703
2011-08-15,5.323999881744385,5.349999904632568,5.185999870300293,5.245999813079834,5.245999813079834,3693000,TSLA,2.5936859,4.5879998207092285,0.0,0.6579999923706055
2011-08-19,4.771999835968018,4.843999862670898,4.400000095367432,4.460000038146973,4.460000038146973,6876500,TSLA,2.6583238,4.576000213623047,0.0,-0.11600017547607422
2011-08-24,4.619999885559082,4.785999774932861,4.565999984741211,4.77400016784668,4.77400016784668,3421500,TSLA,2.203819,4.964000225067139,0.0,-0.19000005722045898
2011-08-25,4.77400016784668,4.77400016784668,4.579999923706055,4.622000217437744,4.622000217437744,3399000,TSLA,2.2483308,5.159999847412109,0.0,-0.5379996299743652
2011-08-26,4.541999816894531,4.789999961853027,4.414000034332275,4.745999813079834,4.745999813079834,3809000,TSLA,2.2671134,5.1539998054504395,0.0,-0.40799999237060547
2011-08-31,4.960000038146973,5.099999904632568,4.855999946594238,4.947999954223633,4.947999954223633,4119000,TSLA,1.4923613,5.125999927520751,0.0,-0.17799997329711825
2011-09-06,4.5,4.639999866485596,4.458000183105469,4.5879998207092285,4.5879998207092285,4049000,TSLA,1.6461145,5.23799991607666,0.0,-0.6500000953674316
2011-09-14,4.849999904632568,4.9679999351501465,4.757999897003174,4.868000030517578,4.868000030517578,4154000,TSLA,2.227976,5.073999881744385,0.0,-0.20599985122680664
